;ID;Gender;Age;Education_lev;fluidIQ;Emotional;Carefreeness..N1.;Equanimity..N2.;Positive.mood..N3.;Self.consciousness..N4.;Self.control..N5.;Emot..robustness..N6.;Extraversion..E.;Friendliness..E1.;Sociableness..E2.;Assertiveness..E3.;Dynamism..E4.;Adventurousness...E5.;Cheerfulness..E6.;Openness..O.;Openn..to.imagin...O1.;Openn..to.aesth...O2.;Openn..to.feel...O3.;Openn..to.actions..O4.;Openn..to.ideas..O5.;Openn..to.val..norm...O6.;Conscientiousness..C.;Competence..C1.;Love.of.order..C2.;Sense.of.duty..C3.;Ambition..C4.;Discipline..C5.;Caution..C6.;Agreeableness..A.;Willingness.to.trust..A1.;Genuineness..A2.;Helpfulness..A3.;Obligingness..A4.;Modesty..A5.;Good.naturedness..A6.;freq_calls;freq_Tools;freq_Finance;freq_Games;freq_Entertainment;freq_Productivity;freq_Personalization;freq_News...Magazines;freq_Unknown;freq_Photography;freq_Shopping;freq_Communication;freq_Books...Reference;freq_Travel...Local;freq_Music...Audio;freq_Medical;freq_Education;freq_Business;freq_Lifestyle;freq_Transportation;freq_Weather;freq_Sports;freq_Browser;freq_Health...Fitness;freq_Media...Video;freq_Social;freq_Comics;mydatatest.avg_duration_calls;dur_Tools;dur_Finance;dur_Games;dur_Entertainment;dur_Productivity;dur_Personalization;dur_News...Magazines;dur_Unknown;dur_Photography;dur_Shopping;dur_Communication;dur_Books...Reference;dur_Travel...Local;dur_Music...Audio;dur_Medical;dur_Education;dur_Business;dur_Lifestyle;dur_Transportation;dur_Weather;dur_Sports;dur_Browser;dur_Health...Fitness;dur_Media...Video;dur_Social;dur_Comics
1;11304;1;23;4;0,7251;-0,9334;-1,23;-0,357;-0,72;-0,335;0,11;-0,688;-1,0278;-1,068;0,247;1,235;-0,359;-1,081;-1,438;-1,0703;0,576;-0,475;-0,517;-0,563;1,29;-1,608;-0,8548;-0,236;1,687;-0,828;0,341;0,02;0,834;-1,4482;-0,032;0,154;-0,764;-1,027;-1,082;-0,788;120;414;0;40;51;553;0;8;31;260;52;1930;3;128;113;0;11;1;7;153;0;184;231;176;1;8;0;80,50833333;19,98923409;0;474,1497414;66,14281193;27,29980671;0;63,48294756;5,594865643;22,30645631;62,54180805;60,22236339;102;66,64077967;19,27336697;0;35,31607592;4;60,66666667;55,46902727;0;124,4473711;72,5028561;125,3829965;140;0;0
2;11491;1;21;4;0,9921;1,1622;0,993;2,52;1,323;0,562;1,799;5,526;-1,1607;-1,488;-1,798;2,043;-1,182;0,554;-1,222;0,1221;1,558;-0,475;-5,648;0,917;5,515;1,332;1,0258;4,435;0,905;2,401;4,04;4,552;2,401;-2,1099;-1,156;-0,562;-2,474;-0,404;-1,082;-2,993;98;239;3;0;21;88;0;4;42;113;23;3430;5;19;4;0;0;7;0;34;0;0;187;0;1;211;0;176,2142857;21,20123595;77;0;292,6953664;29,82364569;0;0;2,149066178;16,75314657;90,80437962;42,19741093;52;53,70294692;0;0;0;24,28571429;0;74,58764491;0;0;95,82911038;0;0;82,58195373;0
3;12552;2;22;5;0,5541;-1,6827;-2,016;-2,303;-2,371;0,562;-1,045;-1,484;-0,2877;0,082;2,391;-2,005;2,375;1,438;-0,309;0,181;1,058;0,288;0,284;2,849;2,513;0,94;-1,1241;-1,872;-0,732;1,782;0,936;-0,227;-1,114;-0,1796;1,875;3,585;0,471;-0,616;2,202;-0,264;226;135;0;347;6;75;0;9;6;40;19;1068;12;20;2;0;69;3;0;47;0;0;101;0;0;277;0;84,90265487;27,01911868;0;178,964202;0;32,31286558;0;95,70033411;5,062646992;38,57736159;39,38915277;25,36169218;35,66006042;149,4561409;20;0;239,753781;3,666666667;0;65,97745403;0;0;86,09905171;0;0;78,25343177;0
4;13275;2;34;5;0,7387;-0,9873;-0,47;-0,58;-0,19;-0,815;-0,334;-0,43;-0,8691;1,37;-0,749;0,228;-1,182;0,107;-0,309;-0,4643;0,343;-0,018;1,28;1,18;1,003;0,568;-1,4071;-0,651;-0,958;-0,43;-1,159;-0,227;-0,226;-0,8839;0,653;0,615;-0,059;-0,186;0,093;0,389;89;157;0;0;41;75;2;4;3625;102;0;3140;256;108;21;0;0;9;0;3;108;0;263;53;4;118;0;35,31460674;20,67772305;0;0;84,17302801;31,06952229;99;0;3,227028832;17,03065505;0;41,0594892;30,19328458;42,85790792;15,2534274;0;0;11,40574214;0;2;28,18058227;0;50,14630932;37,60006769;0;63,63065532;0
5;13604;2;23;4;0,9785;0,1927;0,51;0,696;1,079;1,41;0,533;1,02;0,3674;0,85;2,692;1,767;3,312;0,995;0,84;-0,3404;0,815;-0,475;0,001;0,401;2,193;0,94;0,1243;0,722;2,251;2,401;2,539;1,816;1,139;-0,6329;0,194;0,615;0,471;0,041;1,419;0,389;244;140;0;164;20;140;1;0;3284;266;0;2153;14;141;13;0;0;0;0;6;72;0;363;0;10;15;0;98,16393443;8,812731666;0;43,50091128;3,621454678;14,40982493;6;0;2,502265076;11,13279816;0;26,96856481;67,71268845;48,22320658;2,245005873;0;0;0;0;77,33333333;3,812671375;0;30,3355293;0;9;16,40000874;0
6;14154;1;25;5;0,2092;0,5203;0,51;1,311;1,323;1,199;1,575;1,994;-0,1213;0,082;1,018;2,043;0,837;1,215;1,172;-0,3014;-0,748;-0,795;-1,235;2,248;2,854;0,753;0,566;1,889;2,559;2,401;3,586;2,769;1,768;-0,9829;-1,156;0,862;-0,059;-0,616;0,516;0,042;244;44;0;3;4;29;0;4;8;5;0;716;2;23;27;0;0;1;0;0;3;0;166;2;0;2;0;149,4795082;12,00968459;0;563;0;16,81278877;0;0;5,079446021;87,79524612;0;18,37842626;0;28,40383971;9,307286082;0;0;30;0;0;36,03995545;0;138,688685;157;0;0;0
7;15693;1;23;5;0,4192;-1,4149;-2,583;-0,58;-2,687;-1,316;0,533;0,071;-0,9906;0,85;-1,261;-0,013;-1,182;-1,882;0,84;-0,5096;1,058;0,444;0,591;-0,563;2,193;-0,186;0,49;-0,236;3,765;3,144;2,221;2,132;3,455;-1,2005;-0,481;-0,562;0,753;-1,027;-1,884;0,785;47;459;0;9;135;447;0;10;33;134;0;1433;24;84;12;0;37;51;0;53;29;0;104;14;28;308;0;684,212766;10,14007354;0;19,16803834;19,19088003;14,40957806;0;6,392009;3,818803305;13,75297893;0;21,94138453;3,32667374;17,31003904;3,995560298;0;20,62502464;5,435565389;0;20,76975594;2;0;33,79831795;18,47335548;20,48699104;22,69359604;0
8;17399;2;18;4;0,5361;-0,8745;-1,488;-1,274;0,072;1,199;-0,109;-0,951;0,5066;2,472;2,692;1,767;2,375;2,151;0,84;-0,0279;2,381;0,773;4,838;0,401;1,29;0,197;0,7585;2,541;3,765;2,749;3,586;1,816;2,726;-0,8064;-2,413;0,615;0,2;0,277;-1,884;2,861;368;926;0;121;508;202;0;7;34;443;3;6019;12;192;183;45;28;23;1;0;60;0;624;47;27;1344;0;31,77717391;16,14354479;0;183,0877726;182,9771809;12,09148269;0;8,25;2;23,75715297;0;29,53211636;10,9900149;37,44336046;21,06382914;2;50,88158524;23,95005612;0;0;3,667832625;0;38,1785204;25,63953583;43,18241675;48,54851869;0
9;18336;2;20;4;0,2676;-0,3583;-0,47;0,075;0,331;0,988;0,739;-0,43;-0,009;1,11;1,553;1,498;1,777;-0,354;1,172;-0,1844;1,818;0,444;3,368;0,657;1,003;0,384;-0,015;1,285;1,16;2,401;1,255;1,496;1,768;-0,0711;0,886;1,394;1,997;0,277;0,302;2,094;129;493;84;2;94;228;20;24;240;635;1;4575;25;33;27;0;2;39;4;21;13;0;1494;0;39;365;0;0;6,182717756;36,3194792;207;77,82347197;18,90572311;1,209473494;2;3,091655956;20,49818316;6;33,95611964;29,71402851;61,94677316;8,087628033;0;0;46,11771882;0;57,8;2;0;59,6718029;0;17,58969703;65,20705878;0
10;18818;2;21;4;0,259;0,7022;2,261;2,236;2,073;2,072;-1,821;1,255;0,4861;2,472;1,826;0,473;2,375;2,419;2,187;0,0551;0,343;-0,475;1,28;4,237;0,727;1,332;-1,4056;-0,447;-2,214;-0,43;0,63;-0,691;-0,899;0,7732;2,767;2,684;2,343;1,322;1,923;3,611;37;204;0;387;23;269;0;84;19;126;91;2086;17;21;15;75;0;11;7;316;2;0;446;6;14;95;0;241,8648649;9,991115875;0;366,9015221;18,60673837;15,44263461;0;79,57480968;3,507751075;24,26108448;115,4935021;37,60315129;47,04004995;33,57142857;71,18181818;7,461809137;0;20,45505281;28,93507239;50,76166068;0;0;53,72271553;65,86515532;12,09113414;34,76515632;0
